date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2017-05-25,27,23,0.0,10.9,6,0,05:09 AM,06:26 PM,05:41 AM,07:01 PM,21,28,28,26,13,60,78,0.6,1009,27,10,137,9,hongkong
2017-05-26,26,24,0.0,10.9,5,0,06:02 AM,07:33 PM,05:40 AM,07:01 PM,22,27,27,25,13,73,82,0.3,1010,26,9,66,10,hongkong
2017-05-27,28,24,0.0,13.6,7,8,07:00 AM,08:37 PM,05:40 AM,07:01 PM,19,27,27,26,16,37,69,0.0,1010,28,10,74,12,hongkong
2017-05-28,28,23,0.0,13.6,7,15,08:01 AM,09:39 PM,05:40 AM,07:02 PM,20,28,28,26,18,27,74,0.0,1009,28,10,85,13,hongkong
2017-05-29,27,23,0.0,13.6,7,22,09:04 AM,10:36 PM,05:40 AM,07:02 PM,21,28,28,25,19,31,79,0.0,1010,27,10,87,15,hongkong
2017-05-30,28,24,0.0,12.1,7,29,10:05 AM,11:27 PM,05:40 AM,07:03 PM,23,29,29,26,13,56,86,0.0,1009,28,10,101,10,hongkong
2017-05-31,29,24,0.0,13.6,7,33,11:05 AM,No moonset,05:39 AM,07:03 PM,24,32,32,27,10,28,85,0.4,1006,29,9,177,7,hongkong
2017-06-01,29,26,0.0,13.7,7,46,12:02 PM,12:13 AM,05:39 AM,07:04 PM,25,33,33,28,26,36,88,4.9,1003,29,7,215,17,hongkong
2017-06-02,30,27,0.0,13.7,7,53,12:57 PM,12:55 AM,05:39 AM,07:04 PM,26,34,34,28,28,37,88,5.5,1003,30,8,209,17,hongkong
2017-06-03,31,27,0.0,13.7,7,61,01:50 PM,01:35 AM,05:39 AM,07:04 PM,26,36,36,29,24,28,87,5.8,1003,31,9,205,16,hongkong
2017-06-04,30,27,0.0,13.7,7,68,02:41 PM,02:12 AM,05:39 AM,07:05 PM,27,36,36,29,19,32,89,3.3,1004,30,9,173,13,hongkong
2017-06-05,30,27,0.0,13.3,7,76,03:31 PM,02:49 AM,05:39 AM,07:05 PM,27,36,36,29,19,38,88,1.3,1006,30,9,147,14,hongkong
2017-06-06,30,27,0.0,13.7,7,83,04:21 PM,03:26 AM,05:39 AM,07:06 PM,26,36,36,29,15,25,86,0.5,1009,30,9,139,11,hongkong
2017-06-07,30,27,0.0,13.7,7,91,05:11 PM,04:03 AM,05:39 AM,07:06 PM,26,36,36,29,11,19,83,2.1,1010,30,10,142,8,hongkong
2017-06-08,30,27,0.0,13.7,7,98,06:01 PM,04:43 AM,05:39 AM,07:06 PM,26,36,36,29,13,15,80,2.4,1010,30,10,125,10,hongkong
2017-06-09,30,27,0.0,13.7,7,100,06:51 PM,05:25 AM,05:39 AM,07:07 PM,26,35,35,29,17,29,83,1.7,1009,30,10,117,13,hongkong
2017-06-10,30,27,0.0,13.7,7,87,07:41 PM,06:09 AM,05:39 AM,07:07 PM,26,35,35,29,12,37,83,0.3,1008,30,10,147,9,hongkong
2017-06-11,31,27,0.0,13.7,7,79,08:29 PM,06:55 AM,05:39 AM,07:07 PM,26,37,37,30,8,14,82,0.0,1007,31,10,136,7,hongkong
2017-06-12,30,27,0.0,9.7,6,71,09:16 PM,07:44 AM,05:39 AM,07:08 PM,25,34,34,28,43,64,81,13.2,1003,30,9,86,29,hongkong
2017-06-13,28,27,0.0,9.7,6,64,10:01 PM,08:35 AM,05:39 AM,07:08 PM,25,32,32,28,38,88,86,58.6,1006,28,8,214,23,hongkong
2017-06-14,30,27,0.0,13.3,7,56,10:44 PM,09:27 AM,05:39 AM,07:08 PM,25,35,35,29,24,53,82,13.7,1009,30,9,212,15,hongkong
2017-06-15,30,27,0.0,13.3,7,49,11:26 PM,10:19 AM,05:39 AM,07:09 PM,26,35,35,29,25,54,85,7.7,1008,30,10,210,17,hongkong
2017-06-16,29,28,0.0,13.7,7,41,No moonrise,11:13 AM,05:40 AM,07:09 PM,26,34,34,28,33,41,86,16.6,1005,29,9,217,20,hongkong
2017-06-17,27,25,0.0,9.7,6,34,12:06 AM,12:07 PM,05:40 AM,07:09 PM,25,31,31,27,9,83,88,20.5,1004,27,9,244,6,hongkong
2017-06-18,28,26,0.0,9.8,6,26,12:46 AM,01:04 PM,05:40 AM,07:10 PM,25,31,31,27,18,66,88,24.8,1005,28,8,210,11,hongkong
2017-06-19,29,27,0.0,12.1,7,19,01:28 AM,02:02 PM,05:40 AM,07:10 PM,25,32,32,27,21,70,86,20.0,1005,29,8,211,13,hongkong
2017-06-20,29,26,0.0,13.3,7,11,02:10 AM,03:02 PM,05:40 AM,07:10 PM,25,33,33,28,23,52,83,10.0,1005,29,9,209,15,hongkong
2017-06-21,29,27,0.0,13.3,7,4,02:56 AM,04:05 PM,05:40 AM,07:10 PM,25,33,33,28,26,47,84,3.1,1005,29,10,195,17,hongkong
2017-06-22,29,27,0.0,12.1,7,0,03:47 AM,05:10 PM,05:41 AM,07:11 PM,26,34,34,28,20,57,87,0.0,1008,29,10,177,15,hongkong
2017-06-23,30,27,0.0,13.7,7,0,04:41 AM,06:16 PM,05:41 AM,07:11 PM,26,35,35,29,17,37,86,0.7,1008,30,10,171,13,hongkong
2017-06-24,29,27,0.0,13.7,7,0,05:41 AM,07:20 PM,05:41 AM,07:11 PM,26,35,35,29,17,29,86,2.9,1006,29,10,194,13,hongkong
2017-06-25,30,27,0.0,13.7,7,4,06:43 AM,08:20 PM,05:41 AM,07:11 PM,26,34,34,29,21,21,83,5.5,1007,30,9,202,15,hongkong
2017-06-26,30,27,0.0,13.3,6,11,07:47 AM,09:16 PM,05:42 AM,07:11 PM,26,35,35,29,20,46,88,1.3,1009,30,10,211,14,hongkong
2017-06-27,30,27,0.0,13.7,7,19,08:50 AM,10:06 PM,05:42 AM,07:11 PM,26,36,36,29,17,31,86,0.2,1010,30,10,207,13,hongkong
2017-06-28,30,27,0.0,13.3,7,26,09:51 AM,10:52 PM,05:42 AM,07:11 PM,26,36,36,29,13,30,85,0.1,1010,30,10,204,10,hongkong
2017-06-29,30,27,0.0,13.7,7,34,10:48 AM,11:33 PM,05:43 AM,07:12 PM,26,36,36,29,10,15,81,0.5,1010,30,10,199,8,hongkong
2017-06-30,30,27,0.0,13.7,7,42,11:43 AM,No moonset,05:43 AM,07:12 PM,25,35,35,30,9,16,77,0.0,1008,30,10,166,8,hongkong
2017-07-01,30,27,0.0,13.3,7,47,12:35 PM,12:12 AM,05:43 AM,07:12 PM,25,34,34,29,18,42,78,0.5,1006,30,10,199,14,hongkong
2017-07-02,30,28,0.0,13.7,7,55,01:27 PM,12:49 AM,05:44 AM,07:12 PM,25,34,34,29,27,28,80,8.3,1006,30,9,186,18,hongkong
2017-07-03,29,28,0.0,13.7,7,62,02:17 PM,01:26 AM,05:44 AM,07:12 PM,25,34,34,29,22,29,79,6.8,1007,29,9,183,15,hongkong
2017-07-04,30,27,0.0,13.7,7,69,03:07 PM,02:04 AM,05:44 AM,07:12 PM,25,35,35,29,14,23,77,7.2,1008,30,9,153,9,hongkong
2017-07-05,30,27,0.0,13.7,7,76,03:57 PM,02:42 AM,05:45 AM,07:12 PM,25,34,34,29,24,28,78,3.1,1009,30,10,98,17,hongkong
2017-07-06,30,27,0.0,13.3,7,84,04:47 PM,03:24 AM,05:45 AM,07:12 PM,25,34,34,29,23,45,81,2.5,1008,30,10,121,17,hongkong
2017-07-07,29,27,0.0,13.3,7,91,05:37 PM,04:06 AM,05:45 AM,07:12 PM,25,33,33,28,26,43,82,11.6,1008,29,9,170,17,hongkong
2017-07-08,29,27,0.0,9.7,6,98,06:26 PM,04:52 AM,05:46 AM,07:12 PM,25,32,32,28,26,74,85,26.1,1010,29,8,171,15,hongkong
2017-07-09,30,27,0.0,13.7,7,100,07:14 PM,05:41 AM,05:46 AM,07:11 PM,26,34,34,28,19,36,85,2.8,1010,30,10,177,14,hongkong
2017-07-10,30,27,0.0,13.7,7,87,08:00 PM,06:31 AM,05:46 AM,07:11 PM,26,35,35,29,15,40,83,1.5,1009,30,10,183,11,hongkong
2017-07-11,30,27,0.0,13.6,7,80,08:44 PM,07:23 AM,05:47 AM,07:11 PM,26,36,36,30,10,14,81,0.1,1010,30,10,137,8,hongkong
2017-07-12,30,27,0.0,13.6,7,73,09:26 PM,08:15 AM,05:47 AM,07:11 PM,26,36,36,29,14,15,80,6.5,1011,30,10,97,10,hongkong
2017-07-13,31,27,0.0,13.6,7,65,10:06 PM,09:09 AM,05:48 AM,07:11 PM,26,36,36,29,15,24,82,0.4,1009,31,10,90,12,hongkong
2017-07-14,31,27,0.0,13.6,7,58,10:46 PM,10:03 AM,05:48 AM,07:11 PM,25,35,35,29,21,23,81,1.4,1007,31,10,100,16,hongkong
2017-07-15,30,27,0.0,13.6,7,51,11:27 PM,10:58 AM,05:48 AM,07:11 PM,24,34,34,29,29,21,77,2.7,1007,30,10,96,21,hongkong
2017-07-16,30,27,0.0,13.6,7,44,No moonrise,11:54 AM,05:49 AM,07:10 PM,24,33,33,28,39,32,79,18.1,1008,30,8,99,24,hongkong
2017-07-17,29,27,0.0,12.1,7,36,12:07 AM,12:51 PM,05:49 AM,07:10 PM,24,32,32,28,32,51,81,24.5,1008,29,8,112,19,hongkong
2017-07-18,28,26,0.0,9.7,6,29,12:51 AM,01:51 PM,05:50 AM,07:10 PM,24,31,31,27,24,72,83,12.8,1011,28,9,121,16,hongkong
2017-07-19,29,26,0.0,12.1,7,22,01:38 AM,02:53 PM,05:50 AM,07:10 PM,25,33,33,28,14,48,83,1.4,1010,29,10,103,10,hongkong
2017-07-20,30,27,0.0,13.3,6,15,02:28 AM,03:57 PM,05:50 AM,07:09 PM,25,35,35,29,16,36,79,3.0,1009,30,10,96,13,hongkong
2017-07-21,31,28,0.0,13.6,7,7,03:24 AM,05:01 PM,05:51 AM,07:09 PM,25,35,35,29,19,31,78,2.6,1009,31,10,87,15,hongkong
2017-07-22,32,28,0.0,13.6,7,0,04:24 AM,06:02 PM,05:51 AM,07:09 PM,25,36,36,30,14,25,73,3.2,1009,32,10,111,11,hongkong
2017-07-23,28,28,0.0,8.5,6,0,05:27 AM,07:01 PM,05:52 AM,07:08 PM,25,33,33,28,18,74,80,6.7,1006,28,10,63,13,hongkong
2017-07-24,30,27,0.0,13.3,7,0,06:30 AM,07:54 PM,05:52 AM,07:08 PM,25,35,35,29,15,39,78,0.1,1005,30,10,104,12,hongkong
2017-07-25,31,28,0.0,13.5,7,7,07:33 AM,08:42 PM,05:53 AM,07:07 PM,26,38,38,31,11,21,76,0.2,1005,31,10,114,10,hongkong
2017-07-26,32,28,0.0,13.5,7,14,08:33 AM,09:27 PM,05:53 AM,07:07 PM,26,39,39,32,9,8,73,0.0,1004,32,10,89,8,hongkong
2017-07-27,31,28,0.0,13.5,7,22,09:31 AM,10:08 PM,05:53 AM,07:07 PM,25,36,36,30,22,22,73,4.2,1003,31,10,65,17,hongkong
2017-07-28,33,28,0.0,13.5,8,29,10:25 AM,10:47 PM,05:54 AM,07:06 PM,25,38,38,31,15,20,71,0.0,1004,33,10,79,12,hongkong
2017-07-29,34,29,0.0,13.5,8,36,11:19 AM,11:25 PM,05:54 AM,07:06 PM,26,40,40,32,11,33,69,0.5,1000,34,10,183,9,hongkong
2017-07-30,35,31,0.0,13.5,8,43,12:10 PM,No moonset,05:55 AM,07:05 PM,26,42,42,33,23,21,66,1.5,996,35,10,268,16,hongkong
2017-07-31,32,29,0.0,13.5,8,47,01:01 PM,12:02 AM,05:55 AM,07:05 PM,26,38,38,31,36,16,77,19.9,998,32,8,231,22,hongkong
2017-08-01,32,28,0.0,13.5,7,58,01:51 PM,12:41 AM,05:55 AM,07:04 PM,26,38,38,30,21,24,78,3.3,1001,32,10,208,16,hongkong
2017-08-02,31,29,0.0,13.5,8,65,02:41 PM,01:21 AM,05:56 AM,07:04 PM,26,38,38,31,13,33,76,2.5,1002,31,10,197,10,hongkong
2017-08-03,32,28,0.0,13.3,7,73,03:32 PM,02:03 AM,05:56 AM,07:03 PM,25,37,37,30,12,44,76,3.7,1001,32,10,183,10,hongkong
2017-08-04,31,28,0.0,13.5,7,80,04:21 PM,02:48 AM,05:57 AM,07:02 PM,25,36,36,30,12,34,76,2.2,1003,31,10,157,10,hongkong
2017-08-05,32,29,0.0,13.5,8,87,05:09 PM,03:36 AM,05:57 AM,07:02 PM,26,38,38,31,12,18,73,2.8,1006,32,10,160,10,hongkong
2017-08-06,32,29,0.0,13.4,8,94,05:56 PM,04:25 AM,05:57 AM,07:01 PM,25,39,39,31,12,25,71,0.5,1006,32,10,224,10,hongkong
2017-08-07,33,30,0.0,13.4,7,100,06:41 PM,05:17 AM,05:58 AM,07:01 PM,26,39,39,31,18,18,72,1.1,1006,33,10,220,14,hongkong
2017-08-08,32,29,0.0,13.4,8,100,07:25 PM,06:10 AM,05:58 AM,07:00 PM,26,38,38,31,21,20,75,0.7,1007,32,10,214,17,hongkong
2017-08-09,31,29,0.0,13.0,8,84,08:06 PM,07:04 AM,05:58 AM,06:59 PM,26,38,38,30,23,26,76,3.2,1006,31,10,217,18,hongkong
2017-08-10,31,29,0.0,13.0,7,77,08:47 PM,07:59 AM,05:59 AM,06:58 PM,26,38,38,30,27,22,78,20.4,1006,31,8,210,17,hongkong
2017-08-11,31,29,0.0,13.0,7,69,09:27 PM,08:54 AM,05:59 AM,06:58 PM,26,38,38,30,20,30,80,1.7,1008,31,10,195,16,hongkong
2017-08-12,31,29,0.0,12.6,7,62,10:08 PM,09:50 AM,06:00 AM,06:57 PM,26,37,37,30,22,30,78,0.7,1008,31,10,194,17,hongkong
2017-08-13,31,29,0.0,12.6,7,55,10:50 PM,10:46 AM,06:00 AM,06:56 PM,26,37,37,30,18,38,76,0.2,1009,31,10,199,15,hongkong
2017-08-14,32,29,0.0,12.6,7,47,11:35 PM,11:45 AM,06:00 AM,06:56 PM,26,37,37,30,17,36,75,0.2,1009,32,10,204,14,hongkong
2017-08-15,32,29,0.0,11.6,8,40,No moonrise,12:44 PM,06:01 AM,06:55 PM,26,39,39,31,15,19,72,0.5,1008,32,10,211,13,hongkong
2017-08-16,31,29,0.0,11.6,8,33,12:22 AM,01:46 PM,06:01 AM,06:54 PM,25,37,37,31,10,22,69,2.1,1008,31,10,217,8,hongkong
2017-08-17,32,29,0.0,11.6,8,26,01:15 AM,02:47 PM,06:01 AM,06:53 PM,24,37,37,31,9,18,66,0.0,1009,32,10,205,8,hongkong
2017-08-18,32,29,0.0,11.6,8,18,02:11 AM,03:48 PM,06:02 AM,06:53 PM,26,41,41,33,6,5,67,0.0,1010,32,10,181,5,hongkong
2017-08-19,32,29,0.0,11.6,8,11,03:11 AM,04:46 PM,06:02 AM,06:52 PM,25,40,40,33,7,8,65,0.0,1010,32,10,174,6,hongkong
2017-08-20,33,29,0.0,11.6,8,4,04:12 AM,05:41 PM,06:02 AM,06:51 PM,26,40,40,32,11,7,68,0.0,1007,33,10,228,9,hongkong
2017-08-21,35,30,0.0,11.6,8,0,05:15 AM,06:31 PM,06:03 AM,06:50 PM,26,43,43,34,14,6,66,0.0,1003,35,10,249,11,hongkong
2017-08-22,35,29,0.0,11.6,8,0,06:16 AM,07:18 PM,06:03 AM,06:49 PM,25,41,41,33,17,29,66,1.1,1000,35,10,175,13,hongkong
2017-08-23,30,28,0.0,6.2,6,3,07:16 AM,08:01 PM,06:03 AM,06:48 PM,25,34,34,29,64,85,78,42.9,996,30,8,148,42,hongkong
2017-08-24,31,29,0.0,11.6,7,10,08:12 AM,08:41 PM,06:04 AM,06:47 PM,25,36,36,30,24,30,75,5.4,1008,31,10,142,18,hongkong
2017-08-25,31,29,0.0,10.3,6,18,09:07 AM,09:20 PM,06:04 AM,06:47 PM,25,36,36,30,15,46,73,8.4,1008,31,10,93,11,hongkong
2017-08-26,32,28,0.0,10.3,7,25,10:00 AM,09:58 PM,06:04 AM,06:46 PM,24,36,36,31,19,27,69,0.8,1006,32,10,70,15,hongkong
2017-08-27,28,28,0.0,6.2,6,32,10:52 AM,10:37 PM,06:05 AM,06:45 PM,24,32,32,28,68,100,81,26.7,1004,28,9,125,45,hongkong
2017-08-28,28,27,0.0,8.9,6,40,11:43 AM,11:17 PM,06:05 AM,06:44 PM,24,32,32,28,25,65,81,13.2,1010,28,9,153,17,hongkong
2017-08-29,32,27,0.0,11.6,7,47,12:34 PM,11:59 PM,06:05 AM,06:43 PM,24,37,37,31,9,12,70,0.0,1010,32,10,141,7,hongkong
2017-08-30,32,29,0.0,11.6,8,54,01:24 PM,No moonset,06:05 AM,06:42 PM,25,38,38,31,8,22,71,2.8,1008,32,10,144,6,hongkong
2017-08-31,33,28,0.0,11.6,8,58,02:14 PM,12:42 AM,06:06 AM,06:41 PM,25,38,38,31,6,27,71,1.6,1007,33,10,210,5,hongkong
2017-09-01,32,28,0.0,11.6,7,71,03:03 PM,01:29 AM,06:06 AM,06:40 PM,25,37,37,30,7,30,74,4.7,1005,32,10,205,5,hongkong
2017-09-02,30,27,0.0,7.5,6,79,03:50 PM,02:17 AM,06:06 AM,06:39 PM,24,34,34,29,9,66,76,8.0,1005,30,10,267,6,hongkong
2017-09-03,29,28,0.0,7.5,6,86,04:36 PM,03:08 AM,06:07 AM,06:38 PM,24,33,33,28,23,74,79,5.8,1005,29,10,267,15,hongkong
2017-09-04,28,27,0.0,8.9,6,94,05:20 PM,04:01 AM,06:07 AM,06:37 PM,25,32,32,28,30,72,83,21.4,1007,28,9,219,20,hongkong
2017-09-05,30,27,0.0,11.6,6,100,06:03 PM,04:55 AM,06:07 AM,06:36 PM,26,36,36,29,14,28,80,11.3,1009,30,9,178,10,hongkong
2017-09-06,31,28,0.0,11.6,7,100,06:44 PM,05:50 AM,06:07 AM,06:35 PM,26,37,37,30,8,37,77,1.7,1008,31,10,183,7,hongkong
2017-09-07,31,28,0.0,10.2,7,83,07:26 PM,06:46 AM,06:08 AM,06:34 PM,25,36,36,30,8,38,75,2.1,1008,31,10,193,7,hongkong
2017-09-08,30,28,0.0,11.6,7,76,08:07 PM,07:43 AM,06:08 AM,06:34 PM,25,36,36,30,12,25,76,1.0,1009,30,10,169,10,hongkong
2017-09-09,30,28,0.0,11.6,7,68,08:49 PM,08:40 AM,06:08 AM,06:33 PM,25,36,36,30,12,27,78,0.2,1009,30,10,183,10,hongkong
2017-09-10,31,28,0.0,11.6,7,61,09:34 PM,09:39 AM,06:09 AM,06:32 PM,25,36,36,30,10,25,76,0.8,1010,31,10,179,9,hongkong
2017-09-11,32,28,0.0,11.6,7,53,10:20 PM,10:39 AM,06:09 AM,06:31 PM,25,38,38,31,8,18,72,1.6,1010,32,10,224,7,hongkong
2017-09-12,34,29,0.0,11.6,7,46,11:11 PM,11:40 AM,06:09 AM,06:30 PM,26,40,40,32,9,16,71,3.0,1009,34,10,176,7,hongkong
2017-09-13,31,29,0.0,11.6,6,38,No moonrise,12:41 PM,06:09 AM,06:29 PM,25,36,36,30,21,24,74,2.7,1009,31,10,76,16,hongkong
2017-09-14,31,28,0.0,11.6,7,31,12:05 AM,01:41 PM,06:10 AM,06:28 PM,23,34,34,29,25,26,70,0.1,1008,31,10,81,19,hongkong
2017-09-15,32,28,0.0,11.6,7,23,01:02 AM,02:38 PM,06:10 AM,06:27 PM,23,35,35,30,10,35,67,1.7,1009,32,10,149,8,hongkong
2017-09-16,33,29,0.0,11.6,8,16,02:02 AM,03:33 PM,06:10 AM,06:26 PM,24,37,37,32,10,22,63,0.0,1010,33,10,269,8,hongkong
2017-09-17,33,29,0.0,11.6,8,8,03:03 AM,04:23 PM,06:11 AM,06:25 PM,24,38,38,32,7,12,63,0.0,1009,33,10,239,6,hongkong
2017-09-18,31,29,0.0,11.6,7,0,04:03 AM,05:11 PM,06:11 AM,06:24 PM,24,36,36,31,12,14,66,0.0,1010,31,10,121,10,hongkong
2017-09-19,31,28,0.0,11.6,7,0,05:02 AM,05:54 PM,06:11 AM,06:23 PM,24,35,35,30,13,19,70,0.1,1010,31,10,115,11,hongkong
2017-09-20,31,28,0.0,11.6,6,0,05:59 AM,06:35 PM,06:11 AM,06:22 PM,25,36,36,30,11,25,73,2.5,1009,31,10,100,9,hongkong
2017-09-21,32,28,0.0,11.6,7,0,06:55 AM,07:15 PM,06:12 AM,06:21 PM,25,37,37,31,9,23,70,0.0,1009,32,10,101,8,hongkong
2017-09-22,31,29,0.0,11.6,7,7,07:49 AM,07:54 PM,06:12 AM,06:20 PM,25,36,36,30,17,29,73,3.9,1010,31,10,91,14,hongkong
2017-09-23,31,29,0.0,11.6,6,14,08:41 AM,08:32 PM,06:12 AM,06:19 PM,25,36,36,30,20,30,76,2.8,1011,31,10,89,16,hongkong
2017-09-24,31,29,0.0,11.6,6,22,09:34 AM,09:12 PM,06:12 AM,06:18 PM,25,35,35,29,34,38,76,4.4,1009,31,10,101,25,hongkong
2017-09-25,31,29,0.0,11.6,7,30,10:25 AM,09:53 PM,06:13 AM,06:17 PM,26,37,37,30,20,26,77,0.0,1010,31,10,140,16,hongkong
2017-09-26,32,28,0.0,11.6,7,37,11:16 AM,10:36 PM,06:13 AM,06:16 PM,26,39,39,31,7,15,73,0.0,1011,32,10,140,6,hongkong
2017-09-27,33,28,0.0,11.6,8,45,12:06 PM,11:21 PM,06:13 AM,06:15 PM,26,40,40,32,8,9,68,0.0,1010,33,10,231,7,hongkong
2017-09-28,32,29,0.0,11.6,8,52,12:55 PM,No moonset,06:14 AM,06:14 PM,25,39,39,32,8,9,68,0.0,1009,32,10,153,7,hongkong
2017-09-29,32,29,0.0,11.6,7,60,01:43 PM,12:09 AM,06:14 AM,06:13 PM,25,37,37,30,17,21,75,1.5,1012,32,10,108,14,hongkong
2017-09-30,31,28,0.0,11.6,7,67,02:28 PM,12:58 AM,06:14 AM,06:12 PM,25,35,35,30,24,31,75,6.4,1013,31,9,95,18,hongkong
2017-10-01,30,28,0.0,11.6,7,72,03:13 PM,01:50 AM,06:15 AM,06:11 PM,25,35,35,29,24,38,76,6.2,1012,30,10,102,17,hongkong
2017-10-02,31,28,0.0,11.6,7,79,03:56 PM,02:43 AM,06:15 AM,06:10 PM,25,36,36,30,17,26,76,2.1,1011,31,10,92,13,hongkong
2017-10-03,31,28,0.0,11.6,7,87,04:38 PM,03:38 AM,06:15 AM,06:09 PM,25,37,37,31,14,19,74,2.3,1012,31,10,95,12,hongkong
2017-10-04,31,28,0.0,11.6,7,94,05:20 PM,04:33 AM,06:15 AM,06:08 PM,24,35,35,30,24,24,74,5.6,1014,31,10,84,19,hongkong
2017-10-05,31,28,0.0,11.6,7,100,06:01 PM,05:30 AM,06:16 AM,06:07 PM,23,33,33,29,23,29,69,1.5,1013,31,10,75,18,hongkong
2017-10-06,28,28,0.0,11.6,6,100,06:44 PM,06:28 AM,06:16 AM,06:06 PM,23,32,32,28,27,33,76,7.5,1013,28,9,64,19,hongkong
2017-10-07,31,28,0.0,11.6,7,84,07:29 PM,07:28 AM,06:16 AM,06:05 PM,24,34,34,30,23,18,73,0.1,1013,31,10,76,18,hongkong
2017-10-08,31,28,0.0,11.6,7,77,08:15 PM,08:29 AM,06:17 AM,06:05 PM,24,34,34,30,24,14,71,0.0,1012,31,10,72,18,hongkong
2017-10-09,31,28,0.0,8.8,7,70,09:06 PM,09:32 AM,06:17 AM,06:04 PM,24,34,34,30,34,57,71,0.0,1010,31,10,75,25,hongkong
2017-10-10,32,28,0.0,11.6,7,62,10:00 PM,10:34 AM,06:18 AM,06:03 PM,24,35,35,30,23,19,73,2.2,1011,32,10,85,17,hongkong
2017-10-11,32,28,0.0,11.6,7,55,10:57 PM,11:36 AM,06:18 AM,06:02 PM,25,36,36,30,20,18,73,4.6,1011,32,10,86,15,hongkong
2017-10-12,31,28,0.0,11.6,7,48,11:57 PM,12:35 PM,06:18 AM,06:01 PM,23,34,34,30,17,34,68,0.5,1010,31,10,47,13,hongkong
2017-10-13,29,24,0.0,11.6,7,41,No moonrise,01:30 PM,06:19 AM,06:00 PM,18,28,28,27,26,12,60,0.0,1008,29,10,6,21,hongkong
2017-10-14,27,23,0.0,5.8,6,33,12:56 AM,02:21 PM,06:19 AM,05:59 PM,18,26,26,25,36,61,65,0.3,1004,27,9,49,28,hongkong
2017-10-15,27,22,0.0,4.3,5,26,01:56 AM,03:08 PM,06:19 AM,05:59 PM,20,26,26,24,60,84,79,23.9,1000,27,8,46,42,hongkong
2017-10-16,28,25,0.0,7.2,6,19,02:54 AM,03:51 PM,06:20 AM,05:58 PM,23,29,29,26,31,69,83,13.1,1009,28,9,77,21,hongkong
