date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2017-10-17,29,24,0.0,4.3,6,12,03:51 AM,04:32 PM,06:20 AM,05:57 PM,22,29,29,26,24,80,77,3.1,1012,29,10,59,18,hongkong
2017-10-18,29,24,0.0,8.7,7,4,04:45 AM,05:11 PM,06:21 AM,05:56 PM,20,29,29,27,16,34,67,0.0,1013,29,10,29,13,hongkong
2017-10-19,28,24,0.0,8.7,7,0,05:40 AM,05:50 PM,06:21 AM,05:55 PM,19,28,28,26,20,34,64,0.0,1012,28,10,12,16,hongkong
2017-10-20,28,23,0.0,8.7,6,0,06:32 AM,06:28 PM,06:21 AM,05:55 PM,17,27,27,25,20,20,60,0.0,1012,28,10,11,16,hongkong
2017-10-21,26,22,0.0,8.7,6,3,07:25 AM,07:08 PM,06:22 AM,05:54 PM,16,26,26,24,21,29,62,0.0,1012,26,10,12,18,hongkong
2017-10-22,26,21,0.0,8.7,6,10,08:16 AM,07:48 PM,06:22 AM,05:53 PM,15,26,26,25,17,5,56,0.0,1013,26,10,60,14,hongkong
2017-10-23,26,22,0.0,8.7,6,17,09:08 AM,08:30 PM,06:23 AM,05:52 PM,15,27,27,26,13,6,53,0.0,1016,26,10,49,11,hongkong
2017-10-24,27,23,0.0,8.7,6,25,09:59 AM,09:15 PM,06:23 AM,05:52 PM,16,27,27,26,17,16,55,0.0,1018,27,10,72,14,hongkong
2017-10-25,27,24,0.0,8.7,6,32,10:48 AM,10:01 PM,06:24 AM,05:51 PM,17,26,26,25,20,11,60,0.0,1019,27,10,79,16,hongkong
2017-10-26,27,23,0.0,8.7,6,39,11:36 AM,10:50 PM,06:24 AM,05:50 PM,17,27,27,26,8,8,56,0.0,1017,27,10,94,7,hongkong
2017-10-27,27,24,0.0,8.7,7,46,12:22 PM,11:40 PM,06:25 AM,05:50 PM,16,28,28,27,9,5,52,0.0,1014,27,10,123,8,hongkong
2017-10-28,27,24,0.0,8.7,7,54,01:07 PM,No moonset,06:25 AM,05:49 PM,16,29,29,28,14,2,48,0.0,1015,27,10,106,13,hongkong
2017-10-29,27,23,0.0,8.7,6,61,01:50 PM,12:31 AM,06:26 AM,05:48 PM,14,26,26,25,24,3,51,0.0,1018,27,10,30,19,hongkong
2017-10-30,25,21,0.0,8.7,6,68,02:31 PM,01:24 AM,06:26 AM,05:48 PM,12,25,25,24,23,2,48,0.0,1021,25,10,46,19,hongkong
2017-10-31,24,20,0.0,8.7,6,72,03:12 PM,02:18 AM,06:27 AM,05:47 PM,13,25,25,24,19,8,51,0.1,1020,24,10,58,16,hongkong
2017-11-01,25,21,0.0,8.7,6,86,03:53 PM,03:14 AM,06:27 AM,05:47 PM,14,26,26,24,15,8,54,0.0,1017,25,10,59,12,hongkong
2017-11-02,27,22,0.0,8.7,6,93,04:34 PM,04:11 AM,06:28 AM,05:46 PM,16,28,28,27,12,6,51,0.0,1014,27,10,46,10,hongkong
2017-11-03,28,23,0.0,8.7,7,100,05:18 PM,05:11 AM,06:28 AM,05:45 PM,15,27,27,26,19,12,52,0.1,1015,28,10,43,16,hongkong
2017-11-04,25,23,0.0,8.7,6,100,06:05 PM,06:12 AM,06:29 AM,05:45 PM,13,25,25,24,25,42,49,0.1,1019,25,10,43,19,hongkong
2017-11-05,25,21,0.0,7.2,6,84,06:55 PM,07:16 AM,06:29 AM,05:44 PM,13,25,25,24,19,36,51,0.0,1018,25,10,42,16,hongkong
2017-11-06,23,22,0.0,4.2,5,76,07:50 PM,08:20 AM,06:30 AM,05:44 PM,15,25,25,23,17,86,64,1.3,1017,23,10,42,13,hongkong
2017-11-07,26,21,0.0,4.2,5,69,08:48 PM,09:25 AM,06:31 AM,05:43 PM,18,26,26,24,16,97,69,2.2,1017,26,10,66,12,hongkong
2017-11-08,26,23,0.0,8.7,6,61,09:49 PM,10:27 AM,06:31 AM,05:43 PM,20,27,27,25,15,63,72,0.0,1016,26,10,49,12,hongkong
2017-11-09,27,23,0.0,8.7,6,54,10:50 PM,11:26 AM,06:32 AM,05:43 PM,19,27,27,25,21,65,71,0.0,1016,27,10,76,16,hongkong
2017-11-10,28,23,0.0,8.7,7,46,11:51 PM,12:19 PM,06:32 AM,05:42 PM,21,28,28,26,14,30,73,0.0,1015,28,10,82,12,hongkong
2017-11-11,26,24,0.0,5.7,6,39,No moonrise,01:08 PM,06:33 AM,05:42 PM,21,27,27,25,22,62,79,0.2,1014,26,9,70,16,hongkong
2017-11-12,25,23,0.0,4.2,5,31,12:49 AM,01:52 PM,06:33 AM,05:41 PM,20,26,26,24,24,81,79,2.5,1013,25,8,67,18,hongkong
2017-11-13,23,23,0.0,4.2,5,24,01:46 AM,02:33 PM,06:34 AM,05:41 PM,20,25,25,23,23,100,82,4.0,1013,23,9,64,17,hongkong
2017-11-14,26,23,0.0,4.1,5,16,02:41 AM,03:12 PM,06:35 AM,05:41 PM,21,26,26,24,16,77,79,0.1,1015,26,10,76,13,hongkong
2017-11-15,25,24,0.0,5.7,5,8,03:34 AM,03:50 PM,06:35 AM,05:40 PM,21,26,26,24,21,65,82,0.4,1016,25,10,78,16,hongkong
2017-11-16,26,23,0.0,8.7,6,1,04:26 AM,04:27 PM,06:36 AM,05:40 PM,20,26,26,24,19,66,79,0.2,1015,26,10,86,15,hongkong
2017-11-17,26,23,0.0,8.7,6,0,05:19 AM,05:06 PM,06:37 AM,05:40 PM,22,28,28,25,10,32,82,0.0,1012,26,10,107,8,hongkong
2017-11-18,26,23,0.0,4.1,5,0,06:10 AM,05:45 PM,06:37 AM,05:40 PM,21,28,28,25,15,64,77,0.5,1013,26,10,90,12,hongkong
2017-11-19,22,19,0.0,4.1,5,0,07:02 AM,06:26 PM,06:38 AM,05:39 PM,15,20,21,20,23,94,70,0.2,1018,22,10,47,19,hongkong
2017-11-20,19,17,0.0,4.1,4,6,07:53 AM,07:10 PM,06:39 AM,05:39 PM,13,19,19,19,21,95,71,0.0,1020,19,10,22,17,hongkong
2017-11-21,20,16,0.0,8.7,5,14,08:43 AM,07:56 PM,06:39 AM,05:39 PM,13,19,19,19,17,67,68,0.1,1018,20,10,16,14,hongkong
2017-11-22,22,18,0.0,7.2,5,22,09:32 AM,08:43 PM,06:40 AM,05:39 PM,13,20,20,20,24,59,63,0.0,1017,22,10,226,19,hongkong
2017-11-23,20,16,0.0,8.7,5,29,10:18 AM,09:33 PM,06:41 AM,05:39 PM,8,18,18,18,23,46,52,0.0,1020,20,10,17,19,hongkong
2017-11-24,18,16,0.0,5.6,5,37,11:03 AM,10:23 PM,06:41 AM,05:39 PM,10,17,17,17,22,52,65,0.2,1023,18,10,19,18,hongkong
2017-11-25,19,16,0.0,4.1,4,44,11:46 AM,11:15 PM,06:42 AM,05:39 PM,13,18,18,18,17,80,72,0.3,1022,19,9,25,14,hongkong
2017-11-26,23,18,0.0,8.7,5,52,12:27 PM,No moonset,06:43 AM,05:39 PM,14,20,21,20,16,48,67,0.0,1021,23,10,99,13,hongkong
2017-11-27,22,18,0.0,4.1,5,59,01:07 PM,12:07 AM,06:43 AM,05:39 PM,15,21,23,21,18,50,69,0.0,1018,22,10,58,15,hongkong
2017-11-28,24,21,0.0,5.6,5,67,01:46 PM,01:00 AM,06:44 AM,05:39 PM,18,24,24,23,18,67,74,0.1,1017,24,10,62,13,hongkong
2017-11-29,26,23,0.0,7.2,6,74,02:26 PM,01:55 AM,06:45 AM,05:39 PM,20,26,26,24,16,59,77,0.1,1017,26,10,71,12,hongkong
2017-11-30,25,23,0.0,8.7,6,82,03:08 PM,02:52 AM,06:45 AM,05:39 PM,20,26,26,24,18,45,78,0.3,1017,25,10,61,14,hongkong
2017-12-01,23,20,0.0,8.7,6,86,03:52 PM,03:51 AM,06:46 AM,05:39 PM,14,22,23,22,20,49,64,0.1,1019,23,10,30,16,hongkong
2017-12-02,22,18,0.0,8.7,6,93,04:40 PM,04:53 AM,06:47 AM,05:39 PM,13,21,22,21,14,20,60,0.0,1019,22,10,27,12,hongkong
2017-12-03,23,18,0.0,8.7,6,100,05:33 PM,05:58 AM,06:47 AM,05:39 PM,14,22,23,22,10,15,60,0.0,1018,23,10,137,8,hongkong
2017-12-04,22,19,0.0,8.7,6,100,06:30 PM,07:04 AM,06:48 AM,05:39 PM,13,21,23,21,16,17,60,0.0,1019,22,10,14,13,hongkong
2017-12-05,20,18,0.0,7.2,5,85,07:32 PM,08:10 AM,06:49 AM,05:39 PM,12,19,19,19,18,63,64,0.1,1020,20,10,40,14,hongkong
2017-12-06,22,17,0.0,8.7,5,77,08:35 PM,09:13 AM,06:49 AM,05:40 PM,12,20,20,20,16,21,60,0.0,1018,22,10,68,13,hongkong
2017-12-07,21,18,0.0,8.7,5,70,09:39 PM,10:11 AM,06:50 AM,05:40 PM,11,21,21,21,16,27,55,0.0,1018,21,10,43,13,hongkong
2017-12-08,20,16,0.0,8.7,5,63,10:41 PM,11:04 AM,06:51 AM,05:40 PM,7,18,18,18,28,8,47,0.0,1021,20,10,18,23,hongkong
2017-12-09,18,14,0.0,8.7,5,56,11:41 PM,11:51 AM,06:51 AM,05:40 PM,2,17,17,17,11,15,38,0.0,1020,18,10,51,10,hongkong
2017-12-10,21,16,0.0,8.7,5,48,No moonrise,12:34 PM,06:52 AM,05:41 PM,4,20,20,20,11,27,37,0.0,1018,21,10,188,9,hongkong
2017-12-11,22,17,0.0,8.7,5,41,12:37 AM,01:14 PM,06:53 AM,05:41 PM,8,20,20,20,17,25,46,0.0,1018,22,10,53,14,hongkong
2017-12-12,21,18,0.0,8.7,5,34,01:31 AM,01:52 PM,06:53 AM,05:41 PM,11,20,20,20,21,33,57,0.0,1018,21,10,61,17,hongkong
2017-12-13,20,19,0.0,4.1,4,27,02:23 AM,02:29 PM,06:54 AM,05:41 PM,15,20,20,20,29,84,73,0.6,1018,20,9,73,22,hongkong
2017-12-14,21,19,0.0,4.1,4,19,03:15 AM,03:06 PM,06:54 AM,05:42 PM,16,20,20,20,26,95,78,0.4,1018,21,9,67,19,hongkong
2017-12-15,21,18,0.0,7.2,5,12,04:06 AM,03:45 PM,06:55 AM,05:42 PM,15,20,21,20,19,66,75,0.1,1020,21,10,82,15,hongkong
2017-12-16,17,12,0.0,7.2,5,5,04:57 AM,04:25 PM,06:56 AM,05:43 PM,9,15,16,15,34,49,66,0.0,1024,17,10,93,28,hongkong
2017-12-17,14,12,0.0,4.1,3,0,05:48 AM,05:08 PM,06:56 AM,05:43 PM,5,11,13,11,25,75,61,0.0,1027,14,10,10,21,hongkong
2017-12-18,16,10,0.0,8.7,4,0,06:38 AM,05:53 PM,06:57 AM,05:43 PM,2,12,13,12,24,21,47,0.0,1026,16,10,53,20,hongkong
2017-12-19,17,11,0.0,8.7,4,2,07:28 AM,06:40 PM,06:57 AM,05:44 PM,1,13,14,13,28,21,42,0.0,1026,17,10,14,23,hongkong
2017-12-20,19,13,0.0,8.7,5,10,08:16 AM,07:29 PM,06:58 AM,05:44 PM,1,15,16,15,26,12,37,0.0,1027,19,10,19,21,hongkong
2017-12-21,18,13,0.0,8.7,5,17,09:02 AM,08:18 PM,06:58 AM,05:45 PM,2,16,16,16,19,9,40,0.0,1026,18,10,55,16,hongkong
2017-12-22,20,16,0.0,8.7,5,24,09:45 AM,09:10 PM,06:59 AM,05:45 PM,8,18,19,18,17,26,50,0.0,1021,20,10,63,13,hongkong
2017-12-23,20,18,0.0,4.1,4,31,10:26 AM,10:01 PM,06:59 AM,05:46 PM,13,20,20,20,10,81,68,0.0,1018,20,10,63,8,hongkong
2017-12-24,23,19,0.0,8.7,6,39,11:06 AM,10:53 PM,07:00 AM,05:46 PM,11,21,22,21,21,22,56,0.0,1018,23,10,183,16,hongkong
2017-12-25,20,16,0.0,8.7,5,46,11:44 AM,11:46 PM,07:00 AM,05:47 PM,6,19,19,19,17,26,42,0.0,1020,20,10,48,14,hongkong
2017-12-26,21,17,0.0,8.7,5,53,12:22 PM,No moonset,07:01 AM,05:47 PM,9,19,20,19,17,38,51,0.0,1021,21,10,65,14,hongkong
2017-12-27,20,17,0.0,8.7,5,61,01:02 PM,12:39 AM,07:01 AM,05:48 PM,13,19,20,19,22,24,67,0.0,1021,20,10,76,17,hongkong
2017-12-28,20,18,0.0,5.5,4,68,01:43 PM,01:36 AM,07:01 AM,05:49 PM,13,19,19,19,17,77,69,1.0,1021,20,10,57,13,hongkong
2017-12-29,21,18,0.0,8.7,5,75,02:27 PM,02:34 AM,07:02 AM,05:49 PM,15,20,21,20,15,24,74,0.0,1021,21,10,69,12,hongkong
2017-12-30,22,18,0.0,8.7,5,82,03:16 PM,03:36 AM,07:02 AM,05:50 PM,14,20,21,20,16,27,70,0.0,1022,22,10,64,12,hongkong
2017-12-31,20,16,0.0,8.7,5,86,04:09 PM,04:39 AM,07:03 AM,05:50 PM,10,19,19,19,17,22,56,0.0,1022,20,10,75,14,hongkong
2018-01-01,19,16,0.0,8.7,5,97,05:09 PM,05:46 AM,07:03 AM,05:51 PM,11,18,18,18,14,23,63,0.0,1020,19,10,65,12,hongkong
2018-01-02,20,17,0.0,3.9,4,100,06:12 PM,06:51 AM,07:03 AM,05:52 PM,13,19,19,19,18,73,68,0.0,1019,20,10,72,14,hongkong
2018-01-03,22,19,0.0,8.7,6,89,07:18 PM,07:53 AM,07:04 AM,05:52 PM,15,20,22,20,21,37,72,0.0,1018,22,10,78,16,hongkong
2018-01-04,21,19,0.0,3.9,4,81,08:23 PM,08:50 AM,07:04 AM,05:53 PM,16,20,20,20,23,74,79,0.7,1017,21,9,75,17,hongkong
2018-01-05,20,18,0.0,3.9,4,74,09:27 PM,09:42 AM,07:04 AM,05:54 PM,16,19,19,19,15,98,79,1.3,1016,20,8,57,12,hongkong
2018-01-06,18,17,0.0,3.9,4,67,10:26 PM,10:29 AM,07:04 AM,05:54 PM,14,17,17,17,28,100,83,4.5,1015,18,9,71,21,hongkong
2018-01-07,19,16,0.0,3.9,4,59,11:24 PM,11:12 AM,07:04 AM,05:55 PM,16,18,18,18,25,98,86,6.0,1015,19,9,74,18,hongkong
2018-01-08,20,11,0.0,3.9,4,52,No moonrise,11:51 AM,07:05 AM,05:56 PM,13,15,16,15,24,98,84,4.8,1016,20,8,192,19,hongkong
2018-01-09,11,8,0.0,3.9,2,45,12:18 AM,12:29 PM,07:05 AM,05:56 PM,3,7,10,7,26,85,62,1.1,1024,11,9,13,21,hongkong
2018-01-10,16,11,0.0,8.7,4,38,01:11 AM,01:07 PM,07:05 AM,05:57 PM,-1,12,13,12,24,54,38,0.0,1025,16,10,19,18,hongkong
2018-01-11,17,12,0.0,8.7,4,30,02:02 AM,01:46 PM,07:05 AM,05:58 PM,-1,14,15,14,25,25,35,0.0,1026,17,10,25,20,hongkong
2018-01-12,16,11,0.0,8.7,4,23,02:53 AM,02:25 PM,07:05 AM,05:58 PM,-1,13,14,13,20,6,35,0.0,1027,16,10,37,16,hongkong
2018-01-13,15,12,0.0,8.7,4,16,03:44 AM,03:07 PM,07:05 AM,05:59 PM,3,13,14,13,22,17,48,0.0,1026,15,10,70,18,hongkong
2018-01-14,18,13,0.0,11.0,5,9,04:34 AM,03:50 PM,07:05 AM,06:00 PM,4,16,16,16,16,19,46,0.0,1023,18,10,67,13,hongkong
2018-01-15,19,15,0.0,11.0,5,1,05:25 AM,04:36 PM,07:05 AM,06:00 PM,12,20,20,20,13,2,61,0.0,1019,19,10,78,11,hongkong
2018-01-16,21,16,0.0,11.0,5,0,06:13 AM,05:25 PM,07:05 AM,06:01 PM,13,20,21,20,9,5,64,0.0,1016,21,10,155,8,hongkong
2018-01-17,23,18,0.0,11.0,5,0,06:59 AM,06:15 PM,07:05 AM,06:02 PM,15,23,24,23,9,2,62,0.0,1015,23,10,192,7,hongkong
2018-01-18,22,18,0.0,8.5,5,6,07:44 AM,07:06 PM,07:05 AM,06:02 PM,16,21,22,21,14,48,76,0.0,1016,22,10,75,11,hongkong
2018-01-19,20,19,0.0,5.5,4,13,08:26 AM,07:57 PM,07:05 AM,06:03 PM,17,20,20,20,15,98,85,0.7,1018,20,8,69,11,hongkong
2018-01-20,21,19,0.0,7.0,4,20,09:06 AM,08:49 PM,07:05 AM,06:04 PM,17,20,21,20,15,79,82,0.1,1017,21,10,83,12,hongkong
2018-01-21,21,19,0.0,8.5,4,28,09:45 AM,09:42 PM,07:05 AM,06:04 PM,16,20,21,20,10,63,78,0.0,1015,21,10,80,8,hongkong
2018-01-22,23,19,0.0,11.0,6,35,10:23 AM,10:34 PM,07:05 AM,06:05 PM,17,22,23,22,7,25,74,0.0,1014,23,10,129,6,hongkong
2018-01-23,21,19,0.0,11.0,5,42,11:01 AM,11:28 PM,07:05 AM,06:06 PM,16,20,21,20,13,29,74,0.0,1015,21,10,79,11,hongkong
2018-01-24,20,18,0.0,10.1,4,49,11:40 AM,No moonset,07:05 AM,06:06 PM,15,19,19,19,25,61,77,0.1,1015,20,10,90,19,hongkong
2018-01-25,19,18,0.0,5.5,4,57,12:21 PM,12:23 AM,07:04 AM,06:07 PM,15,18,18,18,23,84,82,0.4,1015,19,9,75,17,hongkong
2018-01-26,19,17,0.0,8.6,4,64,01:06 PM,01:21 AM,07:04 AM,06:08 PM,13,18,18,18,15,63,71,0.0,1017,19,10,43,12,hongkong
2018-01-27,17,15,0.0,5.5,4,71,01:55 PM,02:22 AM,07:04 AM,06:08 PM,10,16,16,16,22,89,67,0.0,1017,17,10,65,18,hongkong
2018-01-28,17,12,0.0,5.5,4,78,02:50 PM,03:25 AM,07:04 AM,06:09 PM,11,15,16,15,21,96,72,0.8,1016,17,9,235,17,hongkong
2018-01-29,10,8,0.0,5.5,2,86,03:50 PM,04:28 AM,07:03 AM,06:10 PM,5,6,9,6,25,100,74,2.9,1021,10,7,100,21,hongkong
2018-01-30,9,7,0.0,5.5,2,93,04:53 PM,05:32 AM,07:03 AM,06:10 PM,5,6,8,6,21,100,80,3.1,1021,9,9,18,17,hongkong
2018-01-31,9,8,0.0,7.1,2,97,05:59 PM,06:31 AM,07:03 AM,06:11 PM,6,6,9,6,29,82,80,2.7,1022,9,9,136,24,hongkong
2018-02-01,13,7,0.0,5.6,3,88,07:05 PM,07:26 AM,07:02 AM,06:12 PM,3,8,10,8,20,67,61,0.0,1022,13,10,66,17,hongkong
2018-02-02,12,10,0.0,5.6,3,81,08:08 PM,08:16 AM,07:02 AM,06:12 PM,4,8,11,8,26,98,65,0.8,1025,12,8,145,21,hongkong
2018-02-03,12,9,0.0,7.1,4,73,09:08 PM,09:03 AM,07:01 AM,06:13 PM,2,8,11,8,25,72,55,0.2,1026,12,9,19,20,hongkong
2018-02-04,13,9,0.0,8.6,4,66,10:06 PM,09:45 AM,07:01 AM,06:14 PM,-1,8,11,8,23,64,44,0.0,1026,13,10,20,19,hongkong
2018-02-05,13,8,0.0,11.1,4,58,11:01 PM,10:25 AM,07:01 AM,06:14 PM,-1,8,10,8,22,35,44,0.0,1027,13,10,15,19,hongkong
2018-02-06,15,9,0.0,11.2,4,51,11:55 PM,11:04 AM,07:00 AM,06:15 PM,1,12,14,12,17,6,42,0.0,1024,15,10,34,14,hongkong
2018-02-07,15,12,0.0,11.2,4,43,No moonrise,11:44 AM,07:00 AM,06:15 PM,-0,14,14,14,14,32,37,0.0,1021,15,10,37,12,hongkong
2018-02-08,16,12,0.0,8.7,4,36,12:47 AM,12:23 PM,06:59 AM,06:16 PM,2,14,15,14,14,56,44,0.0,1019,16,10,52,11,hongkong
2018-02-09,18,15,0.0,5.8,5,28,01:39 AM,01:04 PM,06:59 AM,06:17 PM,12,17,17,17,14,83,72,0.1,1017,18,10,54,11,hongkong
2018-02-10,21,17,0.0,8.7,4,20,02:29 AM,01:47 PM,06:58 AM,06:17 PM,13,19,20,19,12,67,67,0.0,1018,21,10,150,10,hongkong
2018-02-11,18,14,0.0,10.2,5,13,03:20 AM,02:32 PM,06:58 AM,06:18 PM,8,16,17,16,18,56,59,0.1,1023,18,10,109,14,hongkong
2018-02-12,18,12,0.0,11.6,5,5,04:08 AM,03:20 PM,06:57 AM,06:18 PM,3,16,16,16,17,12,43,0.0,1027,18,10,64,14,hongkong
2018-02-13,18,14,0.0,11.6,5,0,04:56 AM,04:09 PM,06:56 AM,06:19 PM,5,18,18,18,13,6,43,0.0,1024,18,10,77,11,hongkong
2018-02-14,20,17,0.0,7.3,5,0,05:41 AM,05:00 PM,06:56 AM,06:19 PM,14,19,19,19,13,60,74,0.1,1019,20,10,85,11,hongkong
2018-02-15,23,18,0.0,11.6,6,0,06:24 AM,05:52 PM,06:55 AM,06:20 PM,19,23,24,23,6,17,80,0.0,1016,23,10,141,5,hongkong
2018-02-16,24,19,0.0,11.6,6,2,07:06 AM,06:44 PM,06:54 AM,06:20 PM,21,26,28,26,5,2,73,0.0,1015,24,10,265,5,hongkong
2018-02-17,21,19,0.0,5.8,4,10,07:45 AM,07:38 PM,06:54 AM,06:21 PM,18,21,22,21,21,63,82,0.3,1016,21,10,112,16,hongkong
2018-02-18,19,18,0.0,7.3,4,17,08:24 AM,08:30 PM,06:53 AM,06:22 PM,17,19,19,19,16,90,87,0.5,1018,19,8,80,12,hongkong
2018-02-19,23,19,0.0,8.7,5,25,09:02 AM,09:24 PM,06:52 AM,06:22 PM,19,21,23,21,9,75,85,0.1,1016,23,10,82,7,hongkong
2018-02-20,23,20,0.0,5.9,5,32,09:41 AM,10:19 PM,06:52 AM,06:23 PM,20,22,25,22,11,83,85,0.1,1014,23,10,91,8,hongkong
2018-02-21,21,18,0.0,5.9,4,40,10:21 AM,11:16 PM,06:51 AM,06:23 PM,18,20,20,20,15,98,86,0.9,1015,21,10,75,12,hongkong
2018-02-22,18,13,0.0,5.9,4,47,11:04 AM,No moonset,06:50 AM,06:24 PM,11,15,15,15,22,100,78,8.1,1019,18,9,35,17,hongkong
2018-02-23,19,13,0.0,10.2,5,55,11:50 AM,12:14 AM,06:50 AM,06:24 PM,11,16,16,16,16,73,72,0.6,1020,19,9,61,14,hongkong
2018-02-24,21,18,0.0,5.9,4,62,12:40 PM,01:14 AM,06:49 AM,06:24 PM,16,20,20,20,15,92,77,1.3,1019,21,9,71,12,hongkong
2018-02-25,24,19,0.0,7.3,5,70,01:36 PM,02:15 AM,06:48 AM,06:25 PM,16,21,22,21,13,83,75,0.8,1018,24,9,108,10,hongkong
2018-02-26,20,17,0.0,11.6,5,77,02:36 PM,03:16 AM,06:47 AM,06:25 PM,13,19,19,19,13,40,66,0.0,1019,20,10,68,11,hongkong
2018-02-27,22,18,0.0,10.2,5,85,03:39 PM,04:15 AM,06:46 AM,06:26 PM,16,20,21,20,15,66,75,0.1,1017,22,10,91,12,hongkong
2018-02-28,24,20,0.0,11.6,6,93,04:43 PM,05:11 AM,06:46 AM,06:26 PM,19,23,24,23,9,41,80,1.0,1014,24,10,127,7,hongkong
2018-03-01,24,21,0.0,11.6,6,96,05:47 PM,06:03 AM,06:45 AM,06:27 PM,20,26,26,24,9,17,81,0.0,1013,24,10,128,8,hongkong
2018-03-02,24,21,0.0,8.8,5,100,06:49 PM,06:51 AM,06:44 AM,06:27 PM,20,22,25,22,15,67,85,0.1,1012,24,10,99,11,hongkong
2018-03-03,25,22,0.0,11.6,6,89,07:48 PM,07:35 AM,06:43 AM,06:28 PM,21,26,26,24,13,43,85,0.2,1011,25,10,142,10,hongkong
2018-03-04,26,23,0.0,5.9,5,82,08:46 PM,08:17 AM,06:42 AM,06:28 PM,22,27,27,24,17,74,88,0.3,1011,26,10,163,12,hongkong
2018-03-05,26,23,0.0,10.2,6,74,09:42 PM,08:57 AM,06:41 AM,06:28 PM,22,28,28,25,8,43,84,0.3,1013,26,10,161,6,hongkong
2018-03-06,23,20,0.0,5.9,5,67,10:36 PM,09:38 AM,06:41 AM,06:29 PM,19,22,23,22,25,87,82,0.1,1017,23,10,103,19,hongkong
2018-03-07,22,19,0.0,7.4,5,60,11:29 PM,10:17 AM,06:40 AM,06:29 PM,17,21,22,21,19,81,80,0.2,1017,22,9,75,15,hongkong
2018-03-08,19,13,0.0,8.8,5,53,No moonrise,10:59 AM,06:39 AM,06:30 PM,9,14,15,14,27,72,69,1.3,1020,19,10,55,22,hongkong
2018-03-09,18,12,0.0,11.6,4,45,12:21 AM,11:42 AM,06:38 AM,06:30 PM,7,17,18,17,15,0,53,0.0,1023,18,10,47,13,hongkong
2018-03-10,19,15,0.0,11.6,5,38,01:13 AM,12:26 PM,06:37 AM,06:30 PM,10,21,21,21,14,0,52,0.0,1022,19,10,78,12,hongkong
2018-03-11,21,17,0.0,11.6,5,31,02:02 AM,01:14 PM,06:36 AM,06:31 PM,13,21,21,21,16,4,62,0.0,1021,21,10,87,14,hongkong
2018-03-12,23,19,0.0,11.6,6,24,02:50 AM,02:02 PM,06:35 AM,06:31 PM,17,23,24,23,11,6,69,0.0,1019,23,10,95,10,hongkong
