date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2018-03-13,23,20,0.0,11.6,6,16,03:36 AM,02:53 PM,06:34 AM,06:32 PM,18,23,25,23,11,17,74,0.0,1017,23,10,103,9,hongkong
2018-03-14,22,21,0.0,6.0,6,9,04:20 AM,03:44 PM,06:33 AM,06:32 PM,19,22,24,22,13,73,86,2.5,1015,22,8,95,10,hongkong
2018-03-15,24,21,0.0,11.6,6,2,05:02 AM,04:36 PM,06:32 AM,06:32 PM,20,26,26,24,7,37,80,3.1,1013,24,10,110,5,hongkong
2018-03-16,25,21,0.0,11.6,6,0,05:43 AM,05:30 PM,06:31 AM,06:33 PM,20,26,26,25,5,11,74,0.0,1015,25,10,156,4,hongkong
2018-03-17,22,20,0.0,6.0,5,0,06:21 AM,06:23 PM,06:31 AM,06:33 PM,18,21,23,21,29,74,81,0.1,1017,22,10,92,23,hongkong
2018-03-18,24,21,0.0,8.8,5,5,07:01 AM,07:18 PM,06:30 AM,06:33 PM,20,25,25,22,17,62,84,0.2,1016,24,10,102,13,hongkong
2018-03-19,24,22,0.0,7.4,5,13,07:40 AM,08:13 PM,06:29 AM,06:34 PM,20,26,26,24,12,73,82,1.2,1012,24,10,145,9,hongkong
2018-03-20,23,18,0.0,11.6,6,20,08:20 AM,09:10 PM,06:28 AM,06:34 PM,14,21,22,21,25,36,66,0.0,1014,23,10,243,20,hongkong
2018-03-21,22,15,0.0,11.6,5,27,09:03 AM,10:09 PM,06:27 AM,06:35 PM,8,20,20,20,20,0,48,0.0,1017,22,10,59,17,hongkong
2018-03-22,22,18,0.0,11.6,5,34,09:48 AM,11:09 PM,06:26 AM,06:35 PM,10,22,23,22,10,6,49,0.0,1017,22,10,112,9,hongkong
2018-03-23,23,19,0.0,11.6,6,42,10:37 AM,No moonset,06:25 AM,06:35 PM,14,23,25,23,13,3,57,0.0,1018,23,10,90,11,hongkong
2018-03-24,23,20,0.0,10.2,6,49,11:31 AM,12:09 AM,06:24 AM,06:36 PM,17,22,24,22,16,39,76,0.8,1019,23,10,93,13,hongkong
2018-03-25,23,21,0.0,8.8,5,56,12:28 PM,01:09 AM,06:23 AM,06:36 PM,18,22,25,22,14,51,77,0.9,1019,23,10,93,11,hongkong
2018-03-26,24,21,0.0,11.6,6,63,01:28 PM,02:07 AM,06:22 AM,06:36 PM,18,25,25,23,6,40,72,0.1,1018,24,10,110,5,hongkong
2018-03-27,25,21,0.0,11.6,6,71,02:30 PM,03:03 AM,06:21 AM,06:37 PM,17,26,26,24,6,33,68,0.0,1016,25,10,135,5,hongkong
2018-03-28,24,21,0.0,11.6,6,78,03:32 PM,03:55 AM,06:20 AM,06:37 PM,18,26,26,24,10,15,72,0.1,1015,24,10,113,8,hongkong
2018-03-29,25,21,0.0,10.2,6,85,04:33 PM,04:42 AM,06:19 AM,06:37 PM,19,26,26,24,8,38,75,0.1,1014,25,10,109,7,hongkong
2018-03-30,25,22,0.0,11.6,6,93,05:33 PM,05:27 AM,06:18 AM,06:38 PM,19,26,26,24,11,30,71,0.0,1015,25,10,94,9,hongkong
2018-03-31,25,22,0.0,11.6,6,96,06:30 PM,06:09 AM,06:17 AM,06:38 PM,18,26,26,24,14,21,69,0.0,1015,25,10,104,12,hongkong
2018-04-01,25,22,0.0,11.6,6,89,07:27 PM,06:50 AM,06:16 AM,06:38 PM,19,26,26,24,9,23,71,0.0,1014,25,10,120,8,hongkong
2018-04-02,26,22,0.0,11.6,6,81,08:22 PM,07:30 AM,06:15 AM,06:39 PM,19,27,27,25,7,11,68,0.0,1014,26,10,171,6,hongkong
2018-04-03,26,22,0.0,11.6,6,74,09:17 PM,08:10 AM,06:15 AM,06:39 PM,20,28,28,26,9,9,72,0.0,1014,26,10,156,8,hongkong
2018-04-04,26,22,0.0,11.6,6,66,10:11 PM,08:52 AM,06:14 AM,06:39 PM,21,27,27,25,9,21,76,0.0,1013,26,10,118,7,hongkong
2018-04-05,26,22,0.0,11.6,6,59,11:03 PM,09:35 AM,06:13 AM,06:40 PM,21,27,27,25,10,21,76,0.1,1012,26,10,127,9,hongkong
2018-04-06,26,17,0.0,7.5,5,51,11:54 PM,10:19 AM,06:12 AM,06:40 PM,17,24,24,23,23,56,67,0.1,1016,26,10,183,19,hongkong
2018-04-07,21,16,0.0,11.6,5,44,No moonrise,11:06 AM,06:11 AM,06:40 PM,5,18,18,18,29,46,42,0.3,1024,21,9,27,23,hongkong
2018-04-08,22,18,0.0,11.6,5,36,12:43 AM,11:54 AM,06:10 AM,06:41 PM,8,22,23,22,10,4,42,0.0,1021,22,10,93,9,hongkong
2018-04-09,24,20,0.0,11.6,6,28,01:30 AM,12:44 PM,06:09 AM,06:41 PM,18,26,26,24,11,12,67,0.0,1017,24,10,111,10,hongkong
2018-04-10,26,22,0.0,11.6,6,21,02:15 AM,01:35 PM,06:08 AM,06:41 PM,20,27,27,25,9,13,72,0.1,1015,26,10,125,8,hongkong
2018-04-11,27,23,0.0,11.6,6,13,02:57 AM,02:26 PM,06:07 AM,06:42 PM,22,28,28,26,7,27,79,0.0,1012,27,10,129,6,hongkong
2018-04-12,27,23,0.0,11.6,7,6,03:38 AM,03:19 PM,06:06 AM,06:42 PM,22,29,29,26,11,27,79,0.0,1011,27,10,159,9,hongkong
2018-04-13,28,24,0.0,11.6,7,0,04:17 AM,04:12 PM,06:06 AM,06:43 PM,23,29,29,26,14,21,80,0.0,1012,28,10,147,11,hongkong
2018-04-14,28,24,0.0,11.6,7,0,04:56 AM,05:07 PM,06:05 AM,06:43 PM,23,30,30,27,8,38,79,0.2,1012,28,10,186,6,hongkong
2018-04-15,24,19,0.0,6.2,5,0,05:36 AM,06:02 PM,06:04 AM,06:43 PM,16,21,22,21,20,77,71,6.2,1015,24,8,183,15,hongkong
2018-04-16,18,17,0.0,6.2,4,1,06:15 AM,07:00 PM,06:03 AM,06:44 PM,14,18,18,18,17,100,77,3.9,1017,18,9,61,14,hongkong
2018-04-17,21,17,0.0,6.2,4,9,06:58 AM,07:59 PM,06:02 AM,06:44 PM,15,20,21,20,10,98,74,0.9,1017,21,8,54,8,hongkong
2018-04-18,24,21,0.0,8.9,5,17,07:43 AM,09:00 PM,06:01 AM,06:44 PM,19,25,25,23,12,66,77,0.0,1016,24,10,96,10,hongkong
2018-04-19,25,21,0.0,10.3,6,24,08:32 AM,10:03 PM,06:01 AM,06:45 PM,19,26,26,24,13,50,76,0.0,1014,25,10,93,11,hongkong
2018-04-20,25,23,0.0,7.8,5,32,09:26 AM,11:04 PM,06:00 AM,06:45 PM,21,26,26,24,17,83,84,0.3,1014,25,10,90,13,hongkong
2018-04-21,26,23,0.0,11.9,6,39,10:22 AM,No moonset,05:59 AM,06:46 PM,21,27,27,25,18,57,80,0.1,1013,26,10,112,13,hongkong
2018-04-22,27,24,0.0,12.9,7,47,11:23 AM,12:04 AM,05:58 AM,06:46 PM,22,28,28,26,12,35,80,0.0,1011,27,10,123,9,hongkong
2018-04-23,28,24,0.0,12.9,7,54,12:23 PM,01:00 AM,05:58 AM,06:46 PM,23,30,30,27,10,27,79,0.0,1009,28,10,181,8,hongkong
2018-04-24,27,24,0.0,11.9,6,62,01:25 PM,01:52 AM,05:57 AM,06:47 PM,23,29,29,26,6,48,82,15.6,1010,27,9,160,4,hongkong
2018-04-25,24,23,0.0,8.1,5,69,02:25 PM,02:40 AM,05:56 AM,06:47 PM,19,26,26,24,14,87,75,2.8,1012,24,10,61,11,hongkong
2018-04-26,24,23,0.0,9.4,5,77,03:24 PM,03:25 AM,05:55 AM,06:48 PM,21,26,26,24,13,84,83,4.2,1014,24,10,73,10,hongkong
2018-04-27,27,23,0.0,9.4,6,85,04:20 PM,04:06 AM,05:55 AM,06:48 PM,21,28,28,26,7,71,78,0.0,1015,27,10,99,6,hongkong
2018-04-28,27,24,0.0,10.7,6,92,05:17 PM,04:46 AM,05:54 AM,06:48 PM,22,28,28,25,13,66,81,0.1,1015,27,10,97,10,hongkong
2018-04-29,27,24,0.0,11.9,6,100,06:12 PM,05:26 AM,05:53 AM,06:49 PM,22,29,29,26,9,48,81,0.2,1013,27,10,109,8,hongkong
2018-04-30,28,24,0.0,13.0,7,100,07:06 PM,06:05 AM,05:52 AM,06:49 PM,23,30,30,27,10,40,81,0.1,1013,28,10,130,8,hongkong
2018-05-01,28,25,0.0,13.0,7,89,08:00 PM,06:46 AM,05:52 AM,06:50 PM,24,31,31,27,10,28,80,0.0,1012,28,10,181,8,hongkong
2018-05-02,30,25,0.0,13.0,7,82,08:54 PM,07:28 AM,05:51 AM,06:50 PM,24,32,32,28,10,31,76,1.2,1012,30,10,223,8,hongkong
2018-05-03,30,25,0.0,12.0,7,75,09:46 PM,08:12 AM,05:51 AM,06:51 PM,23,31,31,27,23,59,79,15.6,1014,30,9,168,15,hongkong
2018-05-04,26,24,0.0,8.1,6,68,10:36 PM,08:58 AM,05:50 AM,06:51 PM,21,27,27,25,26,91,80,2.7,1016,26,10,87,20,hongkong
2018-05-05,28,25,0.0,12.0,6,60,11:25 PM,09:46 AM,05:49 AM,06:51 PM,23,30,30,27,18,55,81,2.0,1015,28,10,109,14,hongkong
2018-05-06,29,26,0.0,13.0,7,53,No moonrise,10:35 AM,05:49 AM,06:52 PM,24,32,32,28,16,35,80,1.2,1011,29,10,174,13,hongkong
2018-05-07,29,26,0.0,13.0,7,46,12:10 AM,11:26 AM,05:48 AM,06:52 PM,24,32,32,28,22,34,79,9.4,1008,29,9,198,15,hongkong
2018-05-08,28,26,0.0,12.0,7,39,12:53 AM,12:17 PM,05:48 AM,06:53 PM,24,32,32,28,3,46,82,1.4,1008,28,10,193,3,hongkong
2018-05-09,26,24,0.0,8.2,6,31,01:34 AM,01:08 PM,05:47 AM,06:53 PM,23,28,28,26,31,73,84,10.3,1013,26,9,78,22,hongkong
2018-05-10,25,24,0.0,8.2,5,24,02:13 AM,02:00 PM,05:47 AM,06:54 PM,21,27,27,25,34,94,82,3.7,1015,25,10,89,25,hongkong
2018-05-11,27,24,0.0,9.4,6,17,02:51 AM,02:53 PM,05:46 AM,06:54 PM,22,28,28,26,19,73,80,1.1,1014,27,10,95,14,hongkong
2018-05-12,29,25,0.0,13.1,7,9,03:30 AM,03:48 PM,05:45 AM,06:55 PM,23,31,31,27,11,37,77,0.6,1012,29,10,144,9,hongkong
2018-05-13,30,26,0.0,13.1,7,2,04:09 AM,04:44 PM,05:45 AM,06:55 PM,24,33,33,28,11,24,78,0.1,1011,30,10,214,9,hongkong
2018-05-14,31,26,0.0,13.1,7,0,04:50 AM,05:44 PM,05:45 AM,06:55 PM,25,34,34,29,12,9,77,0.1,1010,31,10,203,10,hongkong
2018-05-15,30,26,0.0,13.1,7,0,05:34 AM,06:45 PM,05:44 AM,06:56 PM,24,33,33,29,13,32,78,0.0,1009,30,10,165,10,hongkong
2018-05-16,30,26,0.0,13.1,7,5,06:22 AM,07:49 PM,05:44 AM,06:56 PM,24,33,33,29,12,28,76,0.0,1009,30,10,163,10,hongkong
2018-05-17,30,26,0.0,13.1,7,12,07:15 AM,08:53 PM,05:43 AM,06:57 PM,25,34,34,29,12,23,78,0.0,1008,30,10,174,10,hongkong
2018-05-18,31,27,0.0,13.1,7,19,08:12 AM,09:56 PM,05:43 AM,06:57 PM,25,36,36,30,10,23,77,0.1,1008,31,10,194,9,hongkong
2018-05-19,32,27,0.0,13.2,7,27,09:14 AM,10:55 PM,05:43 AM,06:58 PM,26,37,37,30,9,22,77,0.0,1008,32,10,211,8,hongkong
2018-05-20,31,27,0.0,13.2,7,34,10:16 AM,11:50 PM,05:42 AM,06:58 PM,26,40,40,31,9,9,75,0.0,1008,31,10,201,8,hongkong
2018-05-21,31,28,0.0,13.2,7,41,11:19 AM,No moonset,05:42 AM,06:59 PM,26,39,39,31,9,10,73,0.0,1010,31,10,187,8,hongkong
2018-05-22,32,28,0.0,13.2,7,48,12:20 PM,12:40 AM,05:41 AM,06:59 PM,26,39,39,31,9,12,72,0.1,1011,32,10,156,7,hongkong
2018-05-23,33,28,0.0,13.6,8,56,01:19 PM,01:25 AM,05:41 AM,07:00 PM,26,41,41,33,10,4,68,0.0,1010,33,10,233,8,hongkong
2018-05-24,31,28,0.0,13.6,7,63,02:15 PM,02:07 AM,05:41 AM,07:00 PM,24,36,36,30,13,12,71,0.0,1009,31,10,157,11,hongkong
2018-05-25,31,28,0.0,13.6,7,70,03:11 PM,02:47 AM,05:41 AM,07:00 PM,24,36,36,30,12,14,71,0.0,1008,31,10,176,10,hongkong
2018-05-26,32,28,0.0,13.6,7,78,04:05 PM,03:26 AM,05:40 AM,07:01 PM,26,38,38,31,13,15,75,1.8,1009,32,10,206,11,hongkong
2018-05-27,32,28,0.0,13.6,7,85,04:59 PM,04:04 AM,05:40 AM,07:01 PM,25,38,38,31,12,15,73,1.0,1009,32,10,233,10,hongkong
2018-05-28,33,28,0.0,13.6,8,92,05:53 PM,04:43 AM,05:40 AM,07:02 PM,25,38,38,31,12,16,71,2.2,1009,33,10,250,10,hongkong
2018-05-29,33,29,0.0,13.6,8,99,06:46 PM,05:25 AM,05:40 AM,07:02 PM,25,39,39,32,12,10,67,0.4,1009,33,10,239,10,hongkong
2018-05-30,33,29,0.0,13.6,8,100,07:39 PM,06:07 AM,05:40 AM,07:03 PM,25,39,39,32,10,12,66,0.0,1010,33,10,219,8,hongkong
2018-05-31,33,29,0.0,13.6,8,89,08:30 PM,06:53 AM,05:39 AM,07:03 PM,24,38,38,32,10,13,65,0.0,1010,33,10,217,8,hongkong
2018-06-01,32,28,0.0,13.7,8,74,09:19 PM,07:40 AM,05:39 AM,07:04 PM,25,38,38,31,12,16,69,4.5,1010,32,10,128,9,hongkong
2018-06-02,31,27,0.0,13.7,7,67,10:06 PM,08:28 AM,05:39 AM,07:04 PM,24,35,35,29,18,34,75,0.8,1010,31,10,92,15,hongkong
2018-06-03,31,27,0.0,13.7,7,59,10:50 PM,09:19 AM,05:39 AM,07:04 PM,24,34,34,29,17,33,74,0.6,1008,31,10,95,14,hongkong
2018-06-04,30,28,0.0,13.7,7,52,11:31 PM,10:09 AM,05:39 AM,07:05 PM,24,34,34,29,24,38,75,4.8,1007,30,10,93,19,hongkong
2018-06-05,30,27,0.0,13.3,7,44,No moonrise,11:00 AM,05:39 AM,07:05 PM,25,34,34,29,24,52,79,21.7,1007,30,9,119,15,hongkong
2018-06-06,29,28,0.0,13.3,7,36,12:10 AM,11:52 AM,05:39 AM,07:06 PM,25,34,34,29,28,53,82,34.3,1005,29,8,126,16,hongkong
2018-06-07,29,28,0.0,13.3,7,29,12:48 AM,12:43 PM,05:39 AM,07:06 PM,25,33,33,28,33,57,81,33.5,1005,29,7,128,19,hongkong
2018-06-08,29,27,0.0,12.1,7,21,01:26 AM,01:36 PM,05:39 AM,07:06 PM,25,33,33,28,35,66,83,29.9,1001,29,8,150,22,hongkong
2018-06-09,31,28,0.0,12.1,6,14,02:03 AM,02:30 PM,05:39 AM,07:07 PM,25,35,35,29,14,52,75,5.9,999,31,9,250,10,hongkong
2018-06-10,32,28,0.0,13.7,7,6,02:42 AM,03:27 PM,05:39 AM,07:07 PM,24,36,36,31,14,39,69,0.4,1001,32,10,306,11,hongkong
2018-06-11,33,29,0.0,13.7,8,0,03:24 AM,04:26 PM,05:39 AM,07:07 PM,22,35,35,31,9,25,58,0.0,1003,33,10,183,7,hongkong
2018-06-12,30,27,0.0,10.9,6,0,04:10 AM,05:29 PM,05:39 AM,07:08 PM,24,33,33,29,15,74,75,9.8,1003,30,9,117,11,hongkong
2018-06-13,28,27,0.0,8.6,6,0,05:00 AM,06:33 PM,05:39 AM,07:08 PM,25,33,33,28,13,89,84,19.7,999,28,8,189,9,hongkong
2018-06-14,29,26,0.0,8.6,6,1,05:56 AM,07:39 PM,05:39 AM,07:08 PM,22,30,30,27,12,86,75,0.4,999,29,10,137,10,hongkong
2018-06-15,27,25,0.0,8.6,6,9,06:57 AM,08:42 PM,05:39 AM,07:09 PM,22,30,30,27,12,90,75,0.7,1002,27,9,77,10,hongkong
2018-06-16,30,27,0.0,12.1,6,16,08:01 AM,09:41 PM,05:40 AM,07:09 PM,23,31,31,28,22,47,74,0.1,1004,30,10,77,17,hongkong
2018-06-17,31,26,0.0,13.7,7,24,09:07 AM,10:34 PM,05:40 AM,07:09 PM,22,32,32,29,18,19,68,0.0,1002,31,10,72,15,hongkong
2018-06-18,31,27,0.0,13.3,7,31,10:10 AM,11:23 PM,05:40 AM,07:10 PM,24,34,34,29,17,34,74,0.1,1002,31,10,243,14,hongkong
2018-06-19,31,28,0.0,13.7,7,39,11:12 AM,No moonset,05:40 AM,07:10 PM,26,36,36,30,18,34,78,4.9,1004,31,10,204,14,hongkong
2018-06-20,31,28,0.0,13.7,7,46,12:11 PM,12:07 AM,05:40 AM,07:10 PM,26,37,37,30,16,30,78,4.1,1005,31,10,207,12,hongkong
2018-06-21,31,28,0.0,13.7,7,54,01:07 PM,12:48 AM,05:40 AM,07:10 PM,25,37,37,30,14,32,76,5.4,1006,31,10,199,11,hongkong
2018-06-22,31,28,0.0,12.1,7,61,02:02 PM,01:27 AM,05:41 AM,07:10 PM,25,35,35,29,13,49,78,5.9,1006,31,10,183,10,hongkong
2018-06-23,30,28,0.0,12.1,7,69,02:55 PM,02:05 AM,05:41 AM,07:11 PM,25,34,34,29,17,53,79,5.7,1007,30,9,164,12,hongkong
2018-06-24,31,28,0.0,13.7,7,77,03:49 PM,02:44 AM,05:41 AM,07:11 PM,25,35,35,29,20,33,78,1.4,1008,31,10,149,15,hongkong
2018-06-25,30,28,0.0,13.7,7,84,04:41 PM,03:24 AM,05:41 AM,07:11 PM,24,34,34,29,22,28,76,3.6,1009,30,10,161,17,hongkong
2018-06-26,31,27,0.0,13.7,7,92,05:34 PM,04:06 AM,05:42 AM,07:11 PM,24,35,35,30,14,24,73,3.4,1011,31,10,158,11,hongkong
2018-06-27,31,27,0.0,13.7,7,99,06:25 PM,04:50 AM,05:42 AM,07:11 PM,25,37,37,31,6,13,72,0.6,1010,31,10,179,5,hongkong
2018-06-28,32,28,0.0,13.7,7,100,07:15 PM,05:36 AM,05:42 AM,07:11 PM,25,37,37,31,11,9,70,0.0,1007,32,10,224,9,hongkong
2018-06-29,32,29,0.0,13.7,7,86,08:03 PM,06:24 AM,05:42 AM,07:12 PM,25,37,37,31,17,15,74,2.2,1004,32,10,229,14,hongkong
2018-06-30,32,29,0.0,13.7,7,78,08:47 PM,07:14 AM,05:43 AM,07:12 PM,25,37,37,31,17,17,75,5.8,1004,32,9,215,13,hongkong
2018-07-01,31,28,0.0,13.7,7,75,09:30 PM,08:04 AM,05:43 AM,07:12 PM,26,38,38,30,16,20,77,4.3,1004,31,9,207,13,hongkong
2018-07-02,31,29,0.0,13.7,6,68,10:10 PM,08:55 AM,05:43 AM,07:12 PM,26,37,37,30,19,26,78,4.0,1003,31,9,204,14,hongkong
2018-07-03,31,29,0.0,13.7,7,61,10:48 PM,09:46 AM,05:44 AM,07:12 PM,26,38,38,30,19,19,77,1.5,1002,31,10,197,15,hongkong
2018-07-04,32,29,0.0,13.7,7,54,11:25 PM,10:36 AM,05:44 AM,07:12 PM,26,37,37,30,23,20,78,5.3,1002,32,10,198,17,hongkong
2018-07-05,31,28,0.0,13.7,6,46,No moonrise,11:28 AM,05:44 AM,07:12 PM,26,37,37,30,19,33,79,2.1,1002,31,10,196,14,hongkong
2018-07-06,31,28,0.0,13.7,6,39,12:01 AM,12:20 PM,05:45 AM,07:12 PM,26,37,37,30,16,37,79,6.7,1003,31,9,184,12,hongkong
2018-07-07,30,28,0.0,13.7,7,32,12:38 AM,01:14 PM,05:45 AM,07:12 PM,25,36,36,30,10,45,78,0.6,1004,30,10,145,8,hongkong
2018-07-08,31,28,0.0,13.7,7,24,01:18 AM,02:10 PM,05:46 AM,07:12 PM,25,36,36,30,14,31,75,0.8,1004,31,10,109,11,hongkong
2018-07-09,31,28,0.0,13.7,7,17,02:00 AM,03:10 PM,05:46 AM,07:12 PM,24,35,35,30,26,33,74,0.6,1005,31,10,86,21,hongkong
2018-07-10,32,28,0.0,13.7,7,10,02:47 AM,04:12 PM,05:46 AM,07:11 PM,25,36,36,30,15,26,71,0.5,1005,32,10,97,12,hongkong
2018-07-11,32,28,0.0,13.6,7,3,03:39 AM,05:17 PM,05:47 AM,07:11 PM,25,37,37,31,10,18,70,0.5,1002,32,10,211,8,hongkong
2018-07-12,32,28,0.0,13.3,7,0,04:37 AM,06:21 PM,05:47 AM,07:11 PM,25,36,36,30,16,39,75,3.9,1003,32,10,116,12,hongkong
2018-07-13,29,28,0.0,9.7,6,0,05:40 AM,07:24 PM,05:48 AM,07:11 PM,24,33,33,28,23,61,79,4.3,1004,29,10,93,17,hongkong
2018-07-14,30,28,0.0,9.7,6,4,06:46 AM,08:21 PM,05:48 AM,07:11 PM,24,33,33,28,39,77,78,13.4,1004,30,9,102,26,hongkong
2018-07-15,28,28,0.0,8.5,6,12,07:53 AM,09:14 PM,05:48 AM,07:11 PM,24,32,32,28,44,87,80,4.3,1004,28,10,92,31,hongkong
2018-07-16,31,28,0.0,13.3,7,19,08:58 AM,10:02 PM,05:49 AM,07:10 PM,24,34,34,29,29,48,74,0.0,1004,31,10,88,22,hongkong
2018-07-17,33,28,0.0,13.3,8,26,10:00 AM,10:45 PM,05:49 AM,07:10 PM,25,37,37,31,22,36,72,3.1,1002,33,10,75,17,hongkong
2018-07-18,30,28,0.0,13.3,7,34,10:59 AM,11:26 PM,05:50 AM,07:10 PM,25,35,35,29,34,53,77,3.3,1003,30,10,95,25,hongkong
2018-07-19,31,28,0.0,13.6,7,41,11:56 AM,No moonset,05:50 AM,07:10 PM,24,35,35,29,25,32,75,1.3,1004,31,10,91,20,hongkong
2018-07-20,31,28,0.0,13.3,7,48,12:51 PM,12:06 AM,05:50 AM,07:09 PM,25,35,35,30,18,32,75,0.2,1004,31,10,95,15,hongkong
2018-07-21,32,28,0.0,13.6,7,55,01:45 PM,12:44 AM,05:51 AM,07:09 PM,24,37,37,31,8,16,69,0.0,1003,32,10,111,7,hongkong
2018-07-22,31,28,0.0,13.6,7,63,02:37 PM,01:24 AM,05:51 AM,07:09 PM,24,37,37,31,10,22,69,0.4,1002,31,10,216,8,hongkong
2018-07-23,31,29,0.0,13.6,7,70,03:30 PM,02:05 AM,05:52 AM,07:08 PM,25,36,36,30,23,32,76,3.5,1002,31,10,143,17,hongkong
2018-07-24,31,28,0.0,13.6,7,77,04:21 PM,02:48 AM,05:52 AM,07:08 PM,25,36,36,30,26,27,77,6.7,1004,31,9,158,18,hongkong
2018-07-25,31,28,0.0,13.6,6,84,05:12 PM,03:34 AM,05:52 AM,07:08 PM,25,36,36,30,12,38,74,6.0,1006,31,10,130,10,hongkong
2018-07-26,31,28,0.0,13.5,7,92,06:00 PM,04:21 AM,05:53 AM,07:07 PM,25,37,37,30,11,23,74,5.3,1006,31,9,136,9,hongkong
2018-07-27,31,28,0.0,13.5,7,99,06:46 PM,05:10 AM,05:53 AM,07:07 PM,24,36,36,31,10,18,70,3.6,1007,31,10,153,8,hongkong
2018-07-28,32,29,0.0,13.5,8,100,07:29 PM,06:00 AM,05:54 AM,07:06 PM,25,37,37,31,11,21,70,0.7,1007,32,10,145,9,hongkong
2018-07-29,32,29,0.0,13.5,8,86,08:10 PM,06:51 AM,05:54 AM,07:06 PM,25,37,37,31,8,26,69,0.0,1006,32,10,162,7,hongkong
2018-07-30,32,29,0.0,13.5,8,79,08:48 PM,07:42 AM,05:54 AM,07:05 PM,24,38,38,32,9,17,66,2.0,1005,32,10,198,8,hongkong
2018-07-31,32,29,0.0,13.5,8,75,09:26 PM,08:32 AM,05:55 AM,07:05 PM,25,38,38,31,11,19,68,3.2,1005,32,10,207,9,hongkong
2018-08-01,32,29,0.0,13.5,8,65,10:02 PM,09:24 AM,05:55 AM,07:04 PM,25,38,38,31,10,21,69,3.3,1004,32,10,211,8,hongkong
2018-08-02,32,29,0.0,13.5,8,57,10:38 PM,10:15 AM,05:56 AM,07:04 PM,25,38,38,31,13,17,70,1.2,1004,32,10,223,11,hongkong
2018-08-03,31,29,0.0,13.5,8,50,11:16 PM,11:07 AM,05:56 AM,07:03 PM,25,37,37,31,14,26,71,3.1,1003,31,10,210,11,hongkong
2018-08-04,32,29,0.0,13.5,8,43,11:55 PM,12:01 PM,05:56 AM,07:03 PM,25,38,38,31,9,23,71,2.4,1005,32,10,184,7,hongkong
2018-08-05,32,29,0.0,13.5,8,36,No moonrise,12:57 PM,05:57 AM,07:02 PM,25,38,38,31,7,19,70,0.5,1006,32,10,191,6,hongkong
